[2026-08-06 12:55:42] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql
[2026-08-06 12:55:42] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql --format=json
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-06 12:55:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/01_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-06 12:55:42] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql hashes to fa9100bbc421e353931690e924f5ffdb.
[2026-08-06 12:55:43] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-06 12:55:44] ExternalModuleBindingPass ...
[2026-08-06 12:55:46] ExternalModuleBindingPass time: 00:02.472
[2026-08-06 12:55:46] CollectInstantiationsPass ...
[2026-08-06 12:55:46] CollectInstantiationsPass time: 00:00.264
[2026-08-06 12:55:46] Ql checks ...
[2026-08-06 12:55:50] Ql checks time: 00:03.522
[2026-08-06 12:56:25] Compilation pipeline
[2026-08-06 12:56:26] Type Inference ...
[2026-08-06 12:56:26] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*51",
                                "columnNumbers" : "A=9*52"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/bsl.list.model.yml",
                              "index" : 0,
                              "firstRowId" : 672,
                              "rowCount" : 67,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*66",
                                "columnNumbers" : "A=9*67"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/bsl.vector.model.yml",
                              "index" : 0,
                              "firstRowId" : 739,
                              "rowCount" : 56,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*55",
                                "columnNumbers" : "A=9*56"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/cctype.model.yml",
                              "index" : 0,
                              "firstRowId" : 795,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*3",
                                "columnNumbers" : "A=9*4"
                              }
                            },
                            {
                              "predicate" : "deallocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/deallocation/Bsd.deallocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 799,
                              "rowCount" : 3,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "deallocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/deallocation/Std.deallocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 802,
                              "rowCount" : 37,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*36",
                                "columnNumbers" : "A=9*37"
                              }
                            },
                            {
                              "predicate" : "deallocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/deallocation/Windows.deallocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 839,
                              "rowCount" : 36,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*35",
                                "columnNumbers" : "A=9*36"
                              }
                            },
                            {
                              "predicate" : "deallocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/deallocation/empty.deallocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 1,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "barrierModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 2,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "barrierGuardModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 3,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 4,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/empty.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/brotli/brotli.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 474,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*473",
                                "columnNumbers" : "A=9*474"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/curl/curl.model.yml",
                              "index" : 0,
                              "firstRowId" : 1349,
                              "rowCount" : 953,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*952",
                                "columnNumbers" : "A=9*953"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/glibc/glibc.model.yml",
                              "index" : 0,
                              "firstRowId" : 2302,
                              "rowCount" : 5488,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*5487",
                                "columnNumbers" : "A=9*5488"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libidn2/libidn2.model.yml",
                              "index" : 0,
                              "firstRowId" : 7790,
                              "rowCount" : 142,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*141",
                                "columnNumbers" : "A=9*142"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libssh2/libssh2.model.yml",
                              "index" : 0,
                              "firstRowId" : 7932,
                              "rowCount" : 511,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*510",
                                "columnNumbers" : "A=9*511"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libuv/libuv.model.yml",
                              "index" : 0,
                              "firstRowId" : 8443,
                              "rowCount" : 640,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*639",
                                "columnNumbers" : "A=9*640"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/nghttp2/nghttp2.model.yml",
                              "index" : 0,
                              "firstRowId" : 9083,
                              "rowCount" : 565,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*564",
                                "columnNumbers" : "A=9*565"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/openssl/openssl.model.yml",
                              "index" : 0,
                              "firstRowId" : 9648,
                              "rowCount" : 21578,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*21577",
                                "columnNumbers" : "A=9*21578"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/sqlite/sqlite.model.yml",
                              "index" : 0,
                              "firstRowId" : 31226,
                              "rowCount" : 942,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*941",
                                "columnNumbers" : "A=9*942"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/zlib/zlib.model.yml",
                              "index" : 0,
                              "firstRowId" : 32168,
                              "rowCount" : 162,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*161",
                                "columnNumbers" : "A=9*162"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/getc.model.yml",
                              "index" : 0,
                              "firstRowId" : 32330,
                              "rowCount" : 13,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*12",
                                "columnNumbers" : "A=9*13"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/iconv.model.yml",
                              "index" : 0,
                              "firstRowId" : 32343,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/oleauto.model.yml",
                              "index" : 0,
                              "firstRowId" : 32344,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/pthread.model.yml",
                              "index" : 0,
                              "firstRowId" : 32347,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.array.model.yml",
                              "index" : 0,
                              "firstRowId" : 32348,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*8",
                                "columnNumbers" : "A=9*9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.deque.model.yml",
                              "index" : 0,
                              "firstRowId" : 32357,
                              "rowCount" : 69,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*68",
                                "columnNumbers" : "A=9*69"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.format.model.yml",
                              "index" : 0,
                              "firstRowId" : 32426,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*8",
                                "columnNumbers" : "A=9*9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.forward_list.model.yml",
                              "index" : 0,
                              "firstRowId" : 32435,
                              "rowCount" : 52,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*51",
                                "columnNumbers" : "A=9*52"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.iterator.model.yml",
                              "index" : 0,
                              "firstRowId" : 32487,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*5",
                                "columnNumbers" : "A=9*6"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.list.model.yml",
                              "index" : 0,
                              "firstRowId" : 32493,
                              "rowCount" : 67,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*66",
                                "columnNumbers" : "A=9*67"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.thread.model.yml",
                              "index" : 0,
                              "firstRowId" : 32560,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*4",
                                "columnNumbers" : "A=9*5"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.vector.model.yml",
                              "index" : 0,
                              "firstRowId" : 32565,
                              "rowCount" : 56,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*55",
                                "columnNumbers" : "A=9*56"
                              }
                            },
                            {
                              "predicate" : "restrictAlertsTo",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41/ext/default-alert-filter.yml",
                              "index" : 0,
                              "firstRowId" : 32621,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "restrictAlertsToExactLocation",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41/ext/default-alert-filter.yml",
                              "index" : 1,
                              "firstRowId" : 32621,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            }
                          ]
                        },
                        "threatModels" : { },
                        "extensionPacks" : [ ]
                      }
[2026-08-06 12:56:33] [SPAMMY] execute query-server2> Selected JGit Git client for /home/oleksii-shemshur/work/toolchains/tools/queries because the Git OID format could not be determined.
[2026-08-06 12:56:33] Starting evaluation of /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql
[2026-08-06 12:56:33] (0s) Start query execution
[2026-08-06 12:56:33] (0s) Beginning execution of /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_ResolveClass::isType/1#eabb9878/1@82ca1924 with 123849 rows and digest ad8b59i0rjk679rlo7j44pb0t5e.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_ResolveClass::isClass/1#af2a1ca6/1@ecb9e6su with 10868 rows and digest 1fa0d2c7406asdf7p55ogihl6q3.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_ResolveClass::resolveClass/1#ea47deee/2@a66798km with 24895 rows and digest 70711dvmaor323eimjo3stdkd3e.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_ResolveGlobalVariable::resolveGlobalVariable/1#17c3b74f/2@d04f11u9 with 447482 rows and digest 0a435bcnqfcgl7v26ek37lvt057.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_ResolveFunction::resolveFunction/1#576ba5ee/2@d186d880 with 107513 rows and digest d18da02akie3eih7c0nlsm38gs8.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_ResolveFunction::isFunction/1#9226b83f/1@f98098d9 with 91685 rows and digest 313143810mls3pav5g7p48cacd0.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_ResolveGlobalVariable::isVariable/1#6e051315/1@90738ahc with 446985 rows and digest e30202t02m9of0bfg2r1oggfe11.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit initialisers/4@798acc0s with 358284 rows and digest 002d04ppnblmn613nq60hethuf7.
[2026-08-06 12:56:33] (0s)  >>> Second-level cache miss @stmt/1@49a5754k for content digest 484b91nffog49bh5pi9pjv9thm1.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit stmts/3@8dbc4cv2 with digest 0d7775omiob6tr3f2cl0265fjj2.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit stmts/3@8dbc4cv2 with 1727224 rows and digest 0d7775omiob6tr3f2cl0265fjj2.
[2026-08-06 12:56:33] (0s)  >>> Second-level cache miss @function/1@24d7f7aa for content digest 8e4678ein0qeuvjp9udcm6il3n4.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit functions/3@3c09047a with digest 12de682i139om20ejbmpap8fgf0.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit functions/3@3c09047a with 107513 rows and digest 12de682i139om20ejbmpap8fgf0.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit membervariables/3@a109e7ik with 24819 rows and digest a0015de14qupckq505usdn7lon7.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit globalvariables/3@056b2d2g with 9231 rows and digest 6278c7cdkf21s6nk3uqdup1p582.
[2026-08-06 12:56:33] (0s)  >>> Second-level cache miss @localscopevariable/1@6209b1aq for content digest e80113aafmsttdr7rtmh6ftsa05.
[2026-08-06 12:56:33] (0s)  >>> Second-level cache miss @localvariable/1@526b65nm for content digest e9dd5ecc5tv750fbavcf490iiv9.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit localvariables/3@dc5ff1mr with digest 0d9d26r2idcp1bfpjkpao6e8fmc.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit localvariables/3@dc5ff1mr with 205108 rows and digest 0d9d26r2idcp1bfpjkpao6e8fmc.
[2026-08-06 12:56:33] (0s)  >>> Second-level cache miss @parameter/1@b404ef49 for content digest 8778f16eicattjs0k08gtlfgg42.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit params/4@63accdru with digest 3665811m6qgl0ubs8rradlv66r6.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit params/4@63accdru with 240722 rows and digest 3665811m6qgl0ubs8rradlv66r6.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit exprparents/3@a736a38n with digest e1cb8bov4duiojitdsl94mvd77e.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit @usertype/1@bb08c6gq with 24895 rows and digest 1d60fb004r2gh8m88bm3t0geggd.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit exprparents/3@a736a38n with 7036472 rows and digest e1cb8bov4duiojitdsl94mvd77e.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit exprs_10#join_rhs/2@0a156eph with digest 1266dfo7g7i5cqohsa4up3l3vc2.
[2026-08-06 12:56:33] (0s)  >>> Second-level cache miss exprs_10#join_rhs/2@0a156eph for content digest 1266dfo7g7i5cqohsa4up3l3vc2.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit exprs/3@3564efhr with digest 6a1993ige79brdoq26sepi8qiha.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit exprs/3@3564efhr with 10156860 rows and digest 6a1993ige79brdoq26sepi8qiha.
[2026-08-06 12:56:33] (0s)  >>> Second-level cache miss Parameter::Parameter#623bc78d/1@1076e85j for content digest 8778f16eicattjs0k08gtlfgg42.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit Variable::LocalScopeVariable#3aae4a09/1@f207e3e9 with digest e80113aafmsttdr7rtmh6ftsa05.
[2026-08-06 12:56:33] (0s)  >>> Second-level cache miss Variable::LocalScopeVariable#3aae4a09/1@f207e3e9 for content digest e80113aafmsttdr7rtmh6ftsa05.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit member/3@d2f9a19s with digest 2ba2089cmjdmfdjdc2d7dl0n86b.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit #functionsMerge_20#join_rhs/2@7f9bb8be with digest b36a53ftpb4682nmhp4kdib94od.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit member/3@d2f9a19s with 63258 rows and digest 2ba2089cmjdmfdjdc2d7dl0n86b.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit funbind/2@a07059qu with digest 3ec356ef06mmei23nstlulnqhjf.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit iscall/2@f514bf4e with digest 2137f1h16fn0jpk1iq69ca7ji62.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_Expr::Expr.getType/0#dispred#444cc5af/2@6044b650 with 10158564 rows and digest 5a71bebamr43pcf296e74rr23da.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_Element::ElementBase.toString/0#dispred#6e016f86/2@b58a23s4 with 16830229 rows and digest 0edf170bfidfcstt9rmdku6baj5.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit QualifiedName::Namespace.getQualifiedName/0#cbc0648a/2@91677w3f with digest 2e3482p7hgpori40jssailq4g5f.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit Class::Class#9afdbffd/1@65d7f1bo with digest 8b39057h78sabuh1us37qu8ppp4.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit Class::Class.getCanonicalMember/1#dispred#e1747079/3@08088dq3 with digest 516d0acirn6l2r4nhkor0p4f8k3.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit Access::VariableAccess#27163138/1@60d1071f with digest 0ff280v005fknlcov1eo3utli45.
[2026-08-06 12:56:33] (0s)  >>> First-level cache hit files/2@ec93749g with digest 8b0383q4a477hj6mr7hfp3fn339.
[2026-08-06 12:56:33] (0s)  >>> Full cache hit cached_QualifiedName::declarationHasQualifiedName/4#749d7d29/4@bad017oq with 173869 rows and digest df73a524j4257hosbtc51rcmjo9.
[2026-08-06 12:56:33] Cachaca dict loading failed for @function/1@24d7f7aa = 8e4678ein0qeuvjp9udcm6il3n4.
[2026-08-06 12:56:33] (0s) Starting to evaluate predicate @function/1@24d7f7aa
[2026-08-06 12:56:33] (0s)  >>> Created relation @function/1@24d7f7aa with 107513 rows and digest 8e4678ein0qeuvjp9udcm6il3n4.
[2026-08-06 12:56:33] Cachaca dict loading failed for @localvariable/1@526b65nm = e9dd5ecc5tv750fbavcf490iiv9.
[2026-08-06 12:56:33] (0s) Starting to evaluate predicate @localvariable/1@526b65nm
[2026-08-06 12:56:34] (0s)  >>> Created relation @localvariable/1@526b65nm with 205066 rows and digest e9dd5ecc5tv750fbavcf490iiv9.
[2026-08-06 12:56:34] Cachaca dict loading failed for @parameter/1@b404ef49 = 8778f16eicattjs0k08gtlfgg42.
[2026-08-06 12:56:34] (0s) Starting to evaluate predicate @parameter/1@b404ef49
[2026-08-06 12:56:34] (0s)  >>> Created relation @parameter/1@b404ef49 with 209244 rows and digest 8778f16eicattjs0k08gtlfgg42.
[2026-08-06 12:56:34] Cachaca dict loading failed for @localscopevariable/1@6209b1aq = e80113aafmsttdr7rtmh6ftsa05.
[2026-08-06 12:56:34] (0s) Starting to evaluate predicate @localscopevariable/1@6209b1aq
[2026-08-06 12:56:34] (0s)  >>> Created relation @localscopevariable/1@6209b1aq with 414310 rows and digest e80113aafmsttdr7rtmh6ftsa05.
[2026-08-06 12:56:34] (0s)  >>> Created relation exprconv/2@71411889 with 3026158 rows and digest 888c3cdbia5rgdkgau7f444qjo4.
[2026-08-06 12:56:34] (0s) Starting to evaluate predicate #exprconvMerge_10#join_rhs/2@227869fv
[2026-08-06 12:56:34] (0s) Pausing evaluation to evict 32.60MiB ARRAYS at sequence stamp o+140853
[2026-08-06 12:56:34] (0s) Unpausing evaluation: 32.61MiB forgotten: 26.04MiB UNREACHABLE (35 items up to o+140812) 6.57MiB UNIMPORTANT (18 items up to o+137562)
